slot	run_dir	transcript_sha256	scheduled_turns
1	runs/aiwf_medium_context/20260807T112820Z_google_gemma-4-31B-it_none_slot001_attempt01_a4ac1989	bb7c425ca4058317345d47163717225733a7a4bacfcd9e394d25826e0185b218	30
2	runs/aiwf_medium_context/20260807T112914Z_google_gemma-4-31B-it_none_slot002_attempt01_f96f3bd1	8a5ee5db2ae7fc007fd9c2635cc4e645c40f84c993d98df4a691257b6ff35fbc	30
3	runs/aiwf_medium_context/20260807T113001Z_google_gemma-4-31B-it_none_slot003_attempt01_b5c485ac	862602c9e68b9ea160773e7670a36b23d0eedbe6e340b4adc4b0c9ff662d7b18	30
4	runs/aiwf_medium_context/20260807T113048Z_google_gemma-4-31B-it_none_slot004_attempt01_7f153bff	097ea40e442c020eacb4233ebe0e1cb63e41015a9620605a7823540a716345fe	30
5	runs/aiwf_medium_context/20260807T113135Z_google_gemma-4-31B-it_none_slot005_attempt01_724b172a	02316c20b75131efc379337c597ded4da5571fcd90404eeaeb358242aead4540	30
6	runs/aiwf_medium_context/20260807T113221Z_google_gemma-4-31B-it_none_slot006_attempt01_9db2394b	dfd7013bc7eb92738583e9bbd530a8276959182c2b7b1c725737831af562de0c	30
7	runs/aiwf_medium_context/20260807T113309Z_google_gemma-4-31B-it_none_slot007_attempt01_f7c43cbc	c34859536c36f9be62e4b027dabf416042fc06e649c6a198e051344be3c2265d	30
8	runs/aiwf_medium_context/20260807T113354Z_google_gemma-4-31B-it_none_slot008_attempt01_f79e9618	10df0f4ea15de93c4e8c7987808431236bc74559896b7fea55f09506cf9f2c49	30
9	runs/aiwf_medium_context/20260807T113440Z_google_gemma-4-31B-it_none_slot009_attempt01_f291fb44	7738eb07e017a7ddbd429ef051a3ca9c4a5553ff9674420a246ab9fe38db4713	30
10	runs/aiwf_medium_context/20260807T113523Z_google_gemma-4-31B-it_none_slot010_attempt01_e3e2d5a6	8268fa5c5c2f6f4cba2c6df4fadbf46900ff4e6e255d8b7d94b4afd4250fce9f	30
11	runs/aiwf_medium_context/20260807T113608Z_google_gemma-4-31B-it_none_slot011_attempt01_b914e6e0	e0f008578208f347ac6da94001cc9c7d27785b2af7ffe056ffa3b7366b8ea261	30
12	runs/aiwf_medium_context/20260807T113655Z_google_gemma-4-31B-it_none_slot012_attempt01_a0eed3aa	db866bb9c2184c16668133896a5d397dffab3696c685c30671102881db47e9ee	30
13	runs/aiwf_medium_context/20260807T113740Z_google_gemma-4-31B-it_none_slot013_attempt01_c6bc8a60	c0e8b22b895e8d47e263308c80b11c167fc4ed601f64b5b3ab93baadd314fc78	30
14	runs/aiwf_medium_context/20260807T113824Z_google_gemma-4-31B-it_none_slot014_attempt01_4bb5558e	43d119053ab8f89cea78790903c7e632be6e4f040f6c31030a413567985a64fc	30
15	runs/aiwf_medium_context/20260807T113910Z_google_gemma-4-31B-it_none_slot015_attempt01_82c30a27	bab847db1117b4f5778bd305c12cd1d7235f11646f036f04c2424c532679c24d	30
16	runs/aiwf_medium_context/20260807T113957Z_google_gemma-4-31B-it_none_slot016_attempt01_8c2c1a34	c77cf7946396dae8553b1a8d908cba09eca4ff7658301f2aff9d2604c8885cd2	30
17	runs/aiwf_medium_context/20260807T114043Z_google_gemma-4-31B-it_none_slot017_attempt01_c39e45f0	a6888baa57a12190c62348277f3b8f0882ef9e092133245f08a2349361fc774c	30
18	runs/aiwf_medium_context/20260807T114126Z_google_gemma-4-31B-it_none_slot018_attempt01_c99c59dc	719a54f0da5b20708f06243704b43b2f957e452dc9054dbe874c238539f04d83	30
19	runs/aiwf_medium_context/20260807T114212Z_google_gemma-4-31B-it_none_slot019_attempt01_c325ee3b	8d4605590a6a6b250215b7a9e4056aa009b1917213767e778ec0aac71e25674b	30
20	runs/aiwf_medium_context/20260807T114301Z_google_gemma-4-31B-it_none_slot020_attempt01_a7f3fecd	2b5129c82d530d793a63dfc94eb6f5bd0db69f5f2351f3757f2924a927a325f7	30
21	runs/aiwf_medium_context/20260807T114347Z_google_gemma-4-31B-it_none_slot021_attempt01_bcfd3cd3	fb1ce23152d7235c824d0cb84774ab53967898ba326304be2b4d9e70114d4734	30
22	runs/aiwf_medium_context/20260807T114434Z_google_gemma-4-31B-it_none_slot022_attempt01_c5a52b2e	16baefbf7a47382ce0c136449569d305e9bc3e3ccab0516893f32cab225df891	30
23	runs/aiwf_medium_context/20260807T114517Z_google_gemma-4-31B-it_none_slot023_attempt01_2fb1734f	d70db16a5d9402cbd43e405857ff2940765232814f6f3a430cc2245a48277d16	30
24	runs/aiwf_medium_context/20260807T114604Z_google_gemma-4-31B-it_none_slot024_attempt01_c56bc015	ed8b4b8eb46f7833882d51d837dba86331af67bc495b65acfa7f40b01059327f	30
