slot	run_dir	transcript_sha256	scheduled_turns
1	runs/aiwf_medium_context/20260807T112820Z_google_gemma-4-31B-it_none_slot001_attempt01_a4ac1989	bb7c425ca4058317345d47163717225733a7a4bacfcd9e394d25826e0185b218	30
2	runs/aiwf_medium_context/20260807T112914Z_google_gemma-4-31B-it_none_slot002_attempt01_f96f3bd1	8a5ee5db2ae7fc007fd9c2635cc4e645c40f84c993d98df4a691257b6ff35fbc	30
3	runs/aiwf_medium_context/20260807T113001Z_google_gemma-4-31B-it_none_slot003_attempt01_b5c485ac	862602c9e68b9ea160773e7670a36b23d0eedbe6e340b4adc4b0c9ff662d7b18	30
4	runs/aiwf_medium_context/20260807T113048Z_google_gemma-4-31B-it_none_slot004_attempt01_7f153bff	097ea40e442c020eacb4233ebe0e1cb63e41015a9620605a7823540a716345fe	30
5	runs/aiwf_medium_context/20260807T113135Z_google_gemma-4-31B-it_none_slot005_attempt01_724b172a	02316c20b75131efc379337c597ded4da5571fcd90404eeaeb358242aead4540	30
6	runs/aiwf_medium_context/20260807T113221Z_google_gemma-4-31B-it_none_slot006_attempt01_9db2394b	dfd7013bc7eb92738583e9bbd530a8276959182c2b7b1c725737831af562de0c	30
7	runs/aiwf_medium_context/20260807T113309Z_google_gemma-4-31B-it_none_slot007_attempt01_f7c43cbc	c34859536c36f9be62e4b027dabf416042fc06e649c6a198e051344be3c2265d	30
8	runs/aiwf_medium_context/20260807T113354Z_google_gemma-4-31B-it_none_slot008_attempt01_f79e9618	10df0f4ea15de93c4e8c7987808431236bc74559896b7fea55f09506cf9f2c49	30
9	runs/aiwf_medium_context/20260807T113440Z_google_gemma-4-31B-it_none_slot009_attempt01_f291fb44	7738eb07e017a7ddbd429ef051a3ca9c4a5553ff9674420a246ab9fe38db4713	30
10	runs/aiwf_medium_context/20260807T113523Z_google_gemma-4-31B-it_none_slot010_attempt01_e3e2d5a6	8268fa5c5c2f6f4cba2c6df4fadbf46900ff4e6e255d8b7d94b4afd4250fce9f	30
11	runs/aiwf_medium_context/20260807T113608Z_google_gemma-4-31B-it_none_slot011_attempt01_b914e6e0	e0f008578208f347ac6da94001cc9c7d27785b2af7ffe056ffa3b7366b8ea261	30
12	runs/aiwf_medium_context/20260807T113655Z_google_gemma-4-31B-it_none_slot012_attempt01_a0eed3aa	db866bb9c2184c16668133896a5d397dffab3696c685c30671102881db47e9ee	30
