sol_nofiller	runs/aiwf_medium_context/20260719T085708_gpt-5.6-sol_abf97165
sol_filler96	runs/aiwf_medium_context/20260719T085931_gpt-5.6-sol_b061c0cf
terra_nofiller	runs/aiwf_medium_context/20260719T090154_gpt-5.6-terra_f5f2d0e0
terra_filler96	runs/aiwf_medium_context/20260719T090407_gpt-5.6-terra_a9f7d41d
haiku_nofiller	runs/aiwf_medium_context/20260719T090559_claude-haiku-4-5_616ced52
haiku_filler96	runs/aiwf_medium_context/20260719T090841_claude-haiku-4-5_35c03dcb
sol_nofiller	runs/aiwf_medium_context/20260719T091117_gpt-5.6-sol_09e4ba22
sol_filler96	runs/aiwf_medium_context/20260719T091343_gpt-5.6-sol_e9a3f512
terra_nofiller	runs/aiwf_medium_context/20260719T091556_gpt-5.6-terra_9786f6bf
haiku_nofiller	runs/aiwf_medium_context/20260719T092123_claude-haiku-4-5_ba534c98
haiku_filler96	runs/aiwf_medium_context/20260719T092437_claude-haiku-4-5_e3304ec8
sol_nofiller	runs/aiwf_medium_context/20260719T092714_gpt-5.6-sol_d63da36b
sol_filler96	runs/aiwf_medium_context/20260719T092940_gpt-5.6-sol_8692bfc4
terra_nofiller	runs/aiwf_medium_context/20260719T093157_gpt-5.6-terra_bc67d1b5
terra_filler96	runs/aiwf_medium_context/20260719T093356_gpt-5.6-terra_7bd02599
haiku_nofiller	runs/aiwf_medium_context/20260719T093712_claude-haiku-4-5_e28486bc
haiku_filler96	runs/aiwf_medium_context/20260719T093944_claude-haiku-4-5_2668eda5
sol_nofiller	runs/aiwf_medium_context/20260719T094219_gpt-5.6-sol_77de886d
sol_filler96	runs/aiwf_medium_context/20260719T094426_gpt-5.6-sol_af6c39f5
terra_nofiller	runs/aiwf_medium_context/20260719T094633_gpt-5.6-terra_f6ffdb8a
terra_filler96	runs/aiwf_medium_context/20260719T094913_gpt-5.6-terra_7f118d15
haiku_nofiller	runs/aiwf_medium_context/20260719T095125_claude-haiku-4-5_7790311e
haiku_filler96	runs/aiwf_medium_context/20260719T095357_claude-haiku-4-5_8c39e943
sol_nofiller	runs/aiwf_medium_context/20260719T095630_gpt-5.6-sol_7fad7c14
sol_filler96	runs/aiwf_medium_context/20260719T095904_gpt-5.6-sol_ef65ce20
terra_nofiller	runs/aiwf_medium_context/20260719T100118_gpt-5.6-terra_de57b3c8
terra_filler96	runs/aiwf_medium_context/20260719T100311_gpt-5.6-terra_6d5fda4b
haiku_nofiller	runs/aiwf_medium_context/20260719T100501_claude-haiku-4-5_836ee540
haiku_filler96	runs/aiwf_medium_context/20260719T100730_claude-haiku-4-5_0139a069
sol_nofiller	runs/aiwf_medium_context/20260719T101005_gpt-5.6-sol_2c3691e8
sol_filler96	runs/aiwf_medium_context/20260719T101240_gpt-5.6-sol_991b3a84
terra_nofiller	runs/aiwf_medium_context/20260719T101446_gpt-5.6-terra_8d1cc736
haiku_nofiller	runs/aiwf_medium_context/20260719T102026_claude-haiku-4-5_325874b2
haiku_filler96	runs/aiwf_medium_context/20260719T102250_claude-haiku-4-5_981dc12d
sol_nofiller	runs/aiwf_medium_context/20260719T124005_gpt-5.6-sol_8babee23
sol_nofiller	runs/aiwf_medium_context/20260719T124229_gpt-5.6-sol_b0138564
sol_nofiller	runs/aiwf_medium_context/20260719T124445_gpt-5.6-sol_4f8564d2
sol_nofiller	runs/aiwf_medium_context/20260719T124723_gpt-5.6-sol_875c4227
sol_filler96	runs/aiwf_medium_context/20260719T124945_gpt-5.6-sol_203fd126
sol_filler96	runs/aiwf_medium_context/20260719T125142_gpt-5.6-sol_30762bd9
sol_filler96	runs/aiwf_medium_context/20260719T125408_gpt-5.6-sol_193106f3
sol_filler96	runs/aiwf_medium_context/20260719T125634_gpt-5.6-sol_4528e7db
haiku_nofiller	runs/aiwf_medium_context/20260719T125842_claude-haiku-4-5_1d647dce
haiku_nofiller	runs/aiwf_medium_context/20260719T130106_claude-haiku-4-5_7c310f2a
haiku_nofiller	runs/aiwf_medium_context/20260719T130358_claude-haiku-4-5_2d12c318
haiku_nofiller	runs/aiwf_medium_context/20260719T130618_claude-haiku-4-5_a1d14b91
haiku_filler96	runs/aiwf_medium_context/20260719T130838_claude-haiku-4-5_626c15db
haiku_filler96	runs/aiwf_medium_context/20260719T131106_claude-haiku-4-5_116d74a8
haiku_filler96	runs/aiwf_medium_context/20260719T131329_claude-haiku-4-5_fb0c1332
haiku_filler96	runs/aiwf_medium_context/20260719T131600_claude-haiku-4-5_a9db1b66
terra_nofiller	runs/aiwf_medium_context/20260719T131820_gpt-5.6-terra_848db695
terra_nofiller	runs/aiwf_medium_context/20260719T132053_gpt-5.6-terra_13d53e0a
terra_nofiller	runs/aiwf_medium_context/20260719T132340_gpt-5.6-terra_fab69a95
terra_nofiller	runs/aiwf_medium_context/20260719T132540_gpt-5.6-terra_ecc6b379
terra_filler96	runs/aiwf_medium_context/20260719T132843_gpt-5.6-terra_b58bb799
terra_filler96	runs/aiwf_medium_context/20260719T133027_gpt-5.6-terra_e9044498
terra_filler96	runs/aiwf_medium_context/20260719T133834_gpt-5.6-terra_f67070f5
terra_filler96	runs/aiwf_medium_context/20260719T134055_gpt-5.6-terra_d30f22cc
