slot	model	arm	requested_model
G36-N11	gemini36flash	nofiller	gemini-3.6-flash
G36-D11	gemini36flash	dots96	gemini-3.6-flash
G36-N12	gemini36flash	nofiller	gemini-3.6-flash
G36-D12	gemini36flash	dots96	gemini-3.6-flash
G36-N13	gemini36flash	nofiller	gemini-3.6-flash
G36-D13	gemini36flash	dots96	gemini-3.6-flash
G36-N14	gemini36flash	nofiller	gemini-3.6-flash
G36-D14	gemini36flash	dots96	gemini-3.6-flash
G36-N15	gemini36flash	nofiller	gemini-3.6-flash
G36-D15	gemini36flash	dots96	gemini-3.6-flash
G36-N16	gemini36flash	nofiller	gemini-3.6-flash
G36-D16	gemini36flash	dots96	gemini-3.6-flash
G36-N17	gemini36flash	nofiller	gemini-3.6-flash
G36-D17	gemini36flash	dots96	gemini-3.6-flash
G36-N18	gemini36flash	nofiller	gemini-3.6-flash
G36-D18	gemini36flash	dots96	gemini-3.6-flash
G36-N19	gemini36flash	nofiller	gemini-3.6-flash
G36-D19	gemini36flash	dots96	gemini-3.6-flash
G36-N20	gemini36flash	nofiller	gemini-3.6-flash
G36-D20	gemini36flash	dots96	gemini-3.6-flash
G36-N21	gemini36flash	nofiller	gemini-3.6-flash
G36-D21	gemini36flash	dots96	gemini-3.6-flash
G36-N22	gemini36flash	nofiller	gemini-3.6-flash
G36-D22	gemini36flash	dots96	gemini-3.6-flash
G36-N23	gemini36flash	nofiller	gemini-3.6-flash
G36-D23	gemini36flash	dots96	gemini-3.6-flash
G36-N24	gemini36flash	nofiller	gemini-3.6-flash
G36-D24	gemini36flash	dots96	gemini-3.6-flash
G36-N25	gemini36flash	nofiller	gemini-3.6-flash
G36-D25	gemini36flash	dots96	gemini-3.6-flash
G36-N26	gemini36flash	nofiller	gemini-3.6-flash
G36-D26	gemini36flash	dots96	gemini-3.6-flash
G36-N27	gemini36flash	nofiller	gemini-3.6-flash
G36-D27	gemini36flash	dots96	gemini-3.6-flash
G36-N28	gemini36flash	nofiller	gemini-3.6-flash
G36-D28	gemini36flash	dots96	gemini-3.6-flash
G36-N29	gemini36flash	nofiller	gemini-3.6-flash
G36-D29	gemini36flash	dots96	gemini-3.6-flash
G36-N30	gemini36flash	nofiller	gemini-3.6-flash
G36-D30	gemini36flash	dots96	gemini-3.6-flash
