slot	run_dir	transcript_sha256	scheduled_turns
1	runs/aiwf_medium_context/20260807T095935Z_google_gemma-4-31B-it_none_slot001_attempt01_641c7af4	468ad8d4f1fe3ef60c74d22192d2d83effb39b580cf6efeca6132c398ae2c7c0	30
2	runs/aiwf_medium_context/20260807T100021Z_google_gemma-4-31B-it_none_slot002_attempt01_ab3a44f8	43d5c0331374dca77231fc8007455fb7c65a1c26b390b68077e4b4da99735b97	30
3	runs/aiwf_medium_context/20260807T100106Z_google_gemma-4-31B-it_none_slot003_attempt01_23c0a33c	bd93b8f74253d7439084c987697bc2b258efd80f645309df4361fae2df059cf5	30
4	runs/aiwf_medium_context/20260807T100149Z_google_gemma-4-31B-it_none_slot004_attempt01_995f2898	99be99ce42816f2d5f1b056cee527a7260731c4196b9fa8e7faec9475cfc88bc	30
5	runs/aiwf_medium_context/20260807T100231Z_google_gemma-4-31B-it_none_slot005_attempt01_5492847b	b491e37cfa27fd0baaef1ae6123abad14d8b37eb690ce1a238625260dd614027	30
6	runs/aiwf_medium_context/20260807T100312Z_google_gemma-4-31B-it_none_slot006_attempt01_d3d66fd4	5c7ceb2ae4651c994cc9a77fd6020e0c014d6fa9ae8760c76661c049d9642975	30
7	runs/aiwf_medium_context/20260807T100356Z_google_gemma-4-31B-it_none_slot007_attempt01_8e946446	df797b83ec14d9d7f4b15b5b2f582fd2e2a7173979a2f9fc586cfc837084b386	30
8	runs/aiwf_medium_context/20260807T100441Z_google_gemma-4-31B-it_none_slot008_attempt01_237ff3b8	db33486296070eaa0fb882f13de3e3469dc251f1f2e8fe641f87742fa361c0c7	30
9	runs/aiwf_medium_context/20260807T100525Z_google_gemma-4-31B-it_none_slot009_attempt01_fa56ef8b	10f8cd2509c07df5860b43183d48747af841305462c38a1a322ca6dc5ca6566f	30
10	runs/aiwf_medium_context/20260807T100610Z_google_gemma-4-31B-it_none_slot010_attempt01_e6108e80	5d677ec6c4f4009ee92802a3d81eabdd611e0f8fd65246e3cef8e8bbf2ea5f91	30
11	runs/aiwf_medium_context/20260807T100654Z_google_gemma-4-31B-it_none_slot011_attempt01_ea207b66	1b9623b63525cc69d386607ade11c7b199cfc5e41db28674a8d36d0f4a661cb2	30
12	runs/aiwf_medium_context/20260807T100738Z_google_gemma-4-31B-it_none_slot012_attempt01_11412eda	ed36ba2b696cfdfe718c4ec58a9bd6d815756ff8a9d5f1034bb521a8aedbd2c0	30
13	runs/aiwf_medium_context/20260807T100822Z_google_gemma-4-31B-it_none_slot013_attempt01_ef0cdb51	a2ded179018add10d962e28be75c6a00a4f036d8551ac52f48beaea6f2a3d1d9	30
