slot	model	arm	stage
D27-01	qwen36_27b	dots96	1
D27-02	qwen36_27b	dots96	1
D27-03	qwen36_27b	dots96	1
D27-04	qwen36_27b	dots96	1
D27-05	qwen36_27b	dots96	1
D27-06	qwen36_27b	dots96	1
D27-07	qwen36_27b	dots96	2
D27-08	qwen36_27b	dots96	2
D27-09	qwen36_27b	dots96	2
D27-10	qwen36_27b	dots96	2
D27-11	qwen36_27b	dots96	3
D27-12	qwen36_27b	dots96	3
D27-13	qwen36_27b	dots96	3
D27-14	qwen36_27b	dots96	3
D27-15	qwen36_27b	dots96	3
D27-16	qwen36_27b	dots96	3
D27-17	qwen36_27b	dots96	3
D27-18	qwen36_27b	dots96	3
D27-19	qwen36_27b	dots96	3
D27-20	qwen36_27b	dots96	3
D27-21	qwen36_27b	dots96	3
D27-22	qwen36_27b	dots96	3
D27-23	qwen36_27b	dots96	3
D27-24	qwen36_27b	dots96	3
D27-25	qwen36_27b	dots96	3
D27-26	qwen36_27b	dots96	3
D27-27	qwen36_27b	dots96	3
D27-28	qwen36_27b	dots96	3
D27-29	qwen36_27b	dots96	3
D27-30	qwen36_27b	dots96	3
